C51 COMPILER V6.02  BLINKING_LIGHTS                                                        12/01/2019 15:27:40 PAGE 1   
  91   2      			{
  92   3      				SYSTEM_STATE = STATE_2;
  93   3      				TIMER = 0;
  94   3      			}
  95   2      			else
  96   2      			{
  97   3      				SYSTEM_STATE = IDLE_STATE;
  98   3      				TIMER = 0;
  99   3      			}
 100   2      			break;
 101   2      		case STATE_4:
 102   2      			set_lights(1,1,1,1);
 103   2      			if(Button_1&&TIMER==1000)
 104   2      			{
 105   3      				SYSTEM_STATE = STATE_5;
 106   3      				TIMER = 0;
 107   3      			}
 108   2      			else if(Button_4&&TIMER==1000)
 109   2      			{
 110   3      				SYSTEM_STATE = STATE_3;
 111   3      				TIMER = 0;
 112   3      			}
 113   2      			else
 114   2      			{
 115   3      				SYSTEM_STATE = IDLE_STATE;
 116   3      				TIMER = 0;
 117   3      			}
C51 COMPILER V6.02  BLINKING_LIGHTS                                                        12/01/2019 15:27:40 PAGE 3   

 118   2      			break;
 119   2      		case STATE_5:
 120   2      			set_lights(0,1,1,1);
 121   2      			if(Button_1&&TIMER==1000)
 122   2      			{
 123   3      				SYSTEM_STATE = STATE_5;
 124   3      				TIMER = 0;
 125   3      			}
 126   2      			else if(Button_4&&TIMER==1000)
 127   2      			{
 128   3      			 	SYSTEM_STATE = STATE_4;
 129   3      				TIMER = 0;
 130   3      			}
 131   2      			else
 132   2      			{
 133   3      				SYSTEM_STATE = IDLE_STATE;
 134   3      				TIMER = 0;
 135   3      			}
 136   2      			break;
 137   2      		case STATE_6:
 138   2      			set_lights(0,0,1,1);
 139   2      			if(Button_1&&TIMER==1000)
 140   2      			{
 141   3      				SYSTEM_STATE = STATE_7;
 142   3      				TIMER = 0;
 143   3      			}
 144   2      			else if(Button_4&&TIMER==1000)
 145   2      			{
 146   3      				SYSTEM_STATE = STATE_5;
 147   3      				TIMER = 0;
 148   3      			}
 149   2      			else
 150   2      			{
 151   3      				SYSTEM_STATE = IDLE_STATE;
 152   3      				TIMER = 0;
 153   3      			}
 154   2      			break;
 155   2      		case STATE_7:
 156   2      			set_lights(0,0,0,1);
 157   2      			if(Button_1&&TIMER==1000)
 158   2      			{
 159   3      				SYSTEM_STATE = IDLE_STATE;
 160   3      				TIMER = 0;
 161   3      			}
 162   2      			else if(Button_4&&TIMER==1000)
 163   2      			{
 164   3      				SYSTEM_STATE = STATE_6;
 165   3      				TIMER = 0;
 166   3      			}
 167   2      			else
 168   2      			{
 169   3      				SYSTEM_STATE = IDLE_STATE;
 170   3      				TIMER = 0;
 171   3      			}
 172   2      			break;
 173   2      	}
 174   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    970    ----
   CONSTANT SIZE    =   ----    ----
C51 COMPILER V6.02  BLINKING_LIGHTS                                                        12/01/2019 15:27:40 PAGE 4   

   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      5    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      2       4
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
